Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Categories,manyIterations,Mean,Error,StdDev,Ratio,RatioSD,Gen0,Gen1,Allocated,Alloc Ratio
CSharp_TenBindsSync_TaskBuilder_BindTask,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"NonAsyncBinds,CSharp,TaskBuilder,BindTask",1000,50.52 μs,0.465 μs,0.412 μs,1.00,0.00,50.4761,-,792000 B,1.00
CSharp_TenBindsSync_TaskBuilder_BindValueTask,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"NonAsyncBinds,CSharp,TaskBuilder,BindValueTask",1000,65.17 μs,0.493 μs,0.461 μs,1.29,0.01,4.5166,-,72000 B,0.09
CSharp_TenBindsSync_ValueTaskBuilder_BindTask,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"NonAsyncBinds,CSharp,ValueTaskBuilder,BindTask",1000,48.53 μs,0.837 μs,1.089 μs,0.96,0.02,45.8984,-,720000 B,0.91
CSharp_TenBindsSync_ValueTaskBuilder_BindValueTask,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"NonAsyncBinds,CSharp,ValueTaskBuilder,BindValueTask",1000,67.96 μs,0.647 μs,0.605 μs,1.35,0.02,-,-,0 B,0.00
FSharp_TenBindsSync_AsyncBuilder_BindAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"NonAsyncBinds,FSharp,AsyncBuilder,BindAsync",1000,"6,698.07 μs",100.485 μs,93.994 μs,132.45,1.79,156.2500,-,2511997 B,3.17
Fsharp_TenBindSync_cancellableTaskBuilder_BindAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"NonAsyncBinds,FSharp,CancellableTaskBuilder,BindAsync",1000,906.74 μs,6.296 μs,5.581 μs,17.95,0.18,391.6016,-,6152000 B,7.77
Fsharp_TenBindSync_cancellableTaskBuilder_BindCancellableTask,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"NonAsyncBinds,FSharp,CancellableTaskBuilder,BindCancellableTask",1000,99.97 μs,1.972 μs,2.025 μs,1.98,0.04,60.6689,-,952000 B,1.20
Fsharp_TenBindSync_cancellableTaskBuilder_BindCancellableValueTask,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"NonAsyncBinds,FSharp,CancellableTaskBuilder,BindCancellableValueTask",1000,144.29 μs,2.853 μs,2.802 μs,2.86,0.05,19.7754,-,312000 B,0.39
Fsharp_TenBindSync_cancellableTaskBuilder_BindTask,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"NonAsyncBinds,FSharp,CancellableTaskBuilder,BindTask",1000,102.40 μs,1.739 μs,1.627 μs,2.03,0.03,60.6689,-,952000 B,1.20
Fsharp_TenBindSync_cancellableTaskBuilder_BindValueTask,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"NonAsyncBinds,FSharp,CancellableTaskBuilder,BindValueTask",1000,148.61 μs,2.844 μs,3.162 μs,2.93,0.07,19.7754,-,312000 B,0.39
