Method,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Categories,bufferSize,Mean,Error,StdDev,Median,Ratio,RatioSD,Gen0,Gen1,Allocated,Alloc Ratio
CSharp_ManyWriteFile_TaskBuilder,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"ManyWriteFile,CSharp,TaskBuilder",128,549.7 ns,10.76 ns,26.18 ns,550.3 ns,1.00,0.00,-,-,8 B,1.00
CSharp_ManyWriteFile_TaskBuilder,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"ManyWriteFile,CSharp,TaskBuilder",128,489.6 ns,13.14 ns,37.70 ns,483.1 ns,0.89,0.08,-,-,8 B,1.00
CSharp_ManyWriteFile_ValueTaskBuilder,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"ManyWriteFile,CSharp,ValueTaskBuilder",128,527.4 ns,10.24 ns,15.01 ns,526.7 ns,0.95,0.05,-,-,8 B,1.00
CSharp_ManyWriteFile_ValueTaskBuilder,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"ManyWriteFile,CSharp,ValueTaskBuilder",128,516.4 ns,10.40 ns,30.17 ns,512.2 ns,0.94,0.07,0.0005,-,8 B,1.00
FSharp_ManyWriteFile_AsyncBuilder_BindAsync,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"ManyWriteFile,FSharp,AsyncBuilder,BindAsync",128,"1,018.5 ns",20.13 ns,34.72 ns,"1,016.9 ns",1.84,0.11,0.0762,0.0020,1203 B,150.38
FSharp_ManyWriteFile_AsyncBuilder_BindAsync,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"ManyWriteFile,FSharp,AsyncBuilder,BindAsync",128,"1,099.7 ns",20.29 ns,48.21 ns,"1,084.8 ns",2.00,0.12,0.0762,0.0020,1203 B,150.38
FSharp_ManyWriteFile_AsyncBuilder_BindAsync_bindTask,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"ManyWriteFile,FSharp,AsyncBuilder,BindTask",128,705.0 ns,20.16 ns,57.85 ns,684.1 ns,1.28,0.11,0.0186,-,299 B,37.38
FSharp_ManyWriteFile_AsyncBuilder_BindAsync_bindTask,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"ManyWriteFile,FSharp,AsyncBuilder,BindTask",128,724.1 ns,18.49 ns,53.35 ns,708.5 ns,1.33,0.10,0.0186,-,299 B,37.38
FSharp_ManyWriteFile_CancellableTaskBuilder,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"ManyWriteFile,FSharp,CancellableTaskBuilder",128,562.2 ns,15.36 ns,44.06 ns,552.9 ns,1.03,0.09,-,-,9 B,1.12
FSharp_ManyWriteFile_CancellableTaskBuilder_getCancellationTokenOnce,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"ManyWriteFile,FSharp,CancellableTaskBuilder",128,562.8 ns,15.21 ns,43.64 ns,554.4 ns,1.02,0.09,-,-,9 B,1.12
